Element_Name,Abbreviation,Category,Sequence/Level,BASE,GOE_-5,GOE_-4,GOE_-3,GOE_-2,GOE_-1,GOE_+1,GOE_+2,GOE_+3,GOE_+4,GOE_+5
Fourteenstep (w/ KP),FO1SqB,PATTERN DANCE,1st Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Fourteenstep (w/ KP),FO1Sq1,PATTERN DANCE,1st Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO1Sq2,PATTERN DANCE,1st Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO1Sq3,PATTERN DANCE,1st Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO1Sq4,PATTERN DANCE,1st Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO2SqB,PATTERN DANCE,2nd Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Fourteenstep (w/ KP),FO2Sq1,PATTERN DANCE,2nd Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO2Sq2,PATTERN DANCE,2nd Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO2Sq3,PATTERN DANCE,2nd Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO2Sq4,PATTERN DANCE,2nd Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO3SqB,PATTERN DANCE,3rd Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Fourteenstep (w/ KP),FO3Sq1,PATTERN DANCE,3rd Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO3Sq2,PATTERN DANCE,3rd Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO3Sq3,PATTERN DANCE,3rd Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO3Sq4,PATTERN DANCE,3rd Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO4SqB,PATTERN DANCE,4th Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Fourteenstep (w/ KP),FO4Sq1,PATTERN DANCE,4th Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO4Sq2,PATTERN DANCE,4th Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO4Sq3,PATTERN DANCE,4th Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Fourteenstep (w/ KP),FO4Sq4,PATTERN DANCE,4th Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT1SqB,PATTERN DANCE,1st Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Foxtrot (w/ KP),FT1Sq1,PATTERN DANCE,1st Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT1Sq2,PATTERN DANCE,1st Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT1Sq3,PATTERN DANCE,1st Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT1Sq4,PATTERN DANCE,1st Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT2SqB,PATTERN DANCE,2nd Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Foxtrot (w/ KP),FT2Sq1,PATTERN DANCE,2nd Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT2Sq2,PATTERN DANCE,2nd Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT2Sq3,PATTERN DANCE,2nd Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT2Sq4,PATTERN DANCE,2nd Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT3SqB,PATTERN DANCE,3rd Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Foxtrot (w/ KP),FT3Sq1,PATTERN DANCE,3rd Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT3Sq2,PATTERN DANCE,3rd Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT3Sq3,PATTERN DANCE,3rd Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT3Sq4,PATTERN DANCE,3rd Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT4SqB,PATTERN DANCE,4th Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Foxtrot (w/ KP),FT4Sq1,PATTERN DANCE,4th Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT4Sq2,PATTERN DANCE,4th Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT4Sq3,PATTERN DANCE,4th Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Foxtrot (w/ KP),FT4Sq4,PATTERN DANCE,4th Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Rocker Foxtrot (w/ KP),RF1SqB,PATTERN DANCE,1st Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
Rocker Foxtrot (w/ KP),RF1Sq1,PATTERN DANCE,1st Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Rocker Foxtrot (w/ KP),RF1Sq2,PATTERN DANCE,1st Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Rocker Foxtrot (w/ KP),RF1Sq3,PATTERN DANCE,1st Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Rocker Foxtrot (w/ KP),RF1Sq4,PATTERN DANCE,1st Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Rocker Foxtrot (w/ KP),RF2SqB,PATTERN DANCE,2nd Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
Rocker Foxtrot (w/ KP),RF2Sq1,PATTERN DANCE,2nd Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Rocker Foxtrot (w/ KP),RF2Sq2,PATTERN DANCE,2nd Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Rocker Foxtrot (w/ KP),RF2Sq3,PATTERN DANCE,2nd Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Rocker Foxtrot (w/ KP),RF2Sq4,PATTERN DANCE,2nd Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF1SqB,PATTERN DANCE,1st Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
Tea-Time Foxtrot (w/ KP),TTF1Sq1,PATTERN DANCE,1st Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF1Sq2,PATTERN DANCE,1st Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF1Sq3,PATTERN DANCE,1st Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF1Sq4,PATTERN DANCE,1st Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF2SqB,PATTERN DANCE,2nd Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
Tea-Time Foxtrot (w/ KP),TTF2Sq1,PATTERN DANCE,2nd Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF2Sq2,PATTERN DANCE,2nd Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF2Sq3,PATTERN DANCE,2nd Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Tea-Time Foxtrot (w/ KP),TTF2Sq4,PATTERN DANCE,2nd Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW1SqB,PATTERN DANCE,1st Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
European Waltz (w/ KP),EW1Sq1,PATTERN DANCE,1st Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW1Sq2,PATTERN DANCE,1st Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW1Sq3,PATTERN DANCE,1st Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW1Sq4,PATTERN DANCE,1st Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW2SqB,PATTERN DANCE,2nd Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
European Waltz (w/ KP),EW2Sq1,PATTERN DANCE,2nd Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW2Sq2,PATTERN DANCE,2nd Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW2Sq3,PATTERN DANCE,2nd Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
European Waltz (w/ KP),EW2Sq4,PATTERN DANCE,2nd Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW1SqB,PATTERN DANCE,1st Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
American Waltz (w/ KP),AW1Sq1,PATTERN DANCE,1st Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW1Sq2,PATTERN DANCE,1st Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW1Sq3,PATTERN DANCE,1st Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW1Sq4,PATTERN DANCE,1st Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW2SqB,PATTERN DANCE,2nd Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
American Waltz (w/ KP),AW2Sq1,PATTERN DANCE,2nd Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW2Sq2,PATTERN DANCE,2nd Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW2Sq3,PATTERN DANCE,2nd Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
American Waltz (w/ KP),AW2Sq4,PATTERN DANCE,2nd Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Westminster Waltz (w/ KP),WW1Sq1SeB,PATTERN DANCE,1st Sequence 1st Section B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Westminster Waltz (w/ KP),WW1Sq1Se1,PATTERN DANCE,1st Sequence 1st Section 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW1Sq1Se2,PATTERN DANCE,1st Sequence 1st Section 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW1Sq1Se3,PATTERN DANCE,1st Sequence 1st Section 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW1Sq1Se4,PATTERN DANCE,1st Sequence 1st Section 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW1Sq2SeB,PATTERN DANCE,1st Sequence 2nd Section B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Westminster Waltz (w/ KP),WW1Sq2Se1,PATTERN DANCE,1st Sequence 2nd Section 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW1Sq2Se2,PATTERN DANCE,1st Sequence 2nd Section 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW1Sq2Se3,PATTERN DANCE,1st Sequence 2nd Section 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW1Sq2Se4,PATTERN DANCE,1st Sequence 2nd Section 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq1SeB,PATTERN DANCE,2nd Sequence 1st Section B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Westminster Waltz (w/ KP),WW2Sq1Se1,PATTERN DANCE,2nd Sequence 1st Section 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq1Se2,PATTERN DANCE,2nd Sequence 1st Section 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq1Se3,PATTERN DANCE,2nd Sequence 1st Section 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq1Se4,PATTERN DANCE,2nd Sequence 1st Section 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq2SeB,PATTERN DANCE,2nd Sequence 2nd Section B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Westminster Waltz (w/ KP),WW2Sq2Se1,PATTERN DANCE,2nd Sequence 2nd Section 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq2Se2,PATTERN DANCE,2nd Sequence 2nd Section 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq2Se3,PATTERN DANCE,2nd Sequence 2nd Section 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Westminster Waltz (w/ KP),WW2Sq2Se4,PATTERN DANCE,2nd Sequence 2nd Section 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Starlight Waltz (w/ KP),SW1SqB,PATTERN DANCE,1st Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
Starlight Waltz (w/ KP),SW1Sq1,PATTERN DANCE,1st Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Starlight Waltz (w/ KP),SW1Sq2,PATTERN DANCE,1st Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Starlight Waltz (w/ KP),SW1Sq3,PATTERN DANCE,1st Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Starlight Waltz (w/ KP),SW1Sq4,PATTERN DANCE,1st Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Starlight Waltz (w/ KP),SW2SqB,PATTERN DANCE,2nd Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
Starlight Waltz (w/ KP),SW2Sq1,PATTERN DANCE,2nd Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Starlight Waltz (w/ KP),SW2Sq2,PATTERN DANCE,2nd Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Starlight Waltz (w/ KP),SW2Sq3,PATTERN DANCE,2nd Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Starlight Waltz (w/ KP),SW2Sq4,PATTERN DANCE,2nd Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Kilian (w/ KP),KI1SqB,PATTERN DANCE,1st Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Kilian (w/ KP),KI1Sq1,PATTERN DANCE,1st Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI1Sq2,PATTERN DANCE,1st Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI1Sq3,PATTERN DANCE,1st Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI1Sq4,PATTERN DANCE,1st Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI2SqB,PATTERN DANCE,2nd Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Kilian (w/ KP),KI2Sq1,PATTERN DANCE,2nd Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),K12Sq2,PATTERN DANCE,2nd Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),K12Sq3,PATTERN DANCE,2nd Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),K12Sq4,PATTERN DANCE,2nd Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),K13SqB,PATTERN DANCE,3rd Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Kilian (w/ KP),KI3Sq1,PATTERN DANCE,3rd Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),K13Sq2,PATTERN DANCE,3rd Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),K13Sq3,PATTERN DANCE,3rd Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),K13Sq4,PATTERN DANCE,3rd Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI4SqB,PATTERN DANCE,4th Sequence B,2.50,-1.88,-1.50,-1.13,-0.75,-0.38,0.38,0.75,1.13,1.50,1.88
Kilian (w/ KP),KI4Sq1,PATTERN DANCE,4th Sequence 1,3.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI4Sq2,PATTERN DANCE,4th Sequence 2,4.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI4Sq3,PATTERN DANCE,4th Sequence 3,4.50,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Kilian (w/ KP),KI4Sq4,PATTERN DANCE,4th Sequence 4,5.00,-2.63,-2.10,-1.58,-1.05,-0.53,0.53,1.05,1.58,2.10,2.63
Quickstep (w/ KP),QS1SqB,PATTERN DANCE,1st Sequence B,5.00,-3.75,-3.00,-2.25,-1.50,-0.75,0.75,1.50,2.25,3.00,3.75
Quickstep (w/ KP),QS1Sq1,PATTERN DANCE,1st Sequence 1,7.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Quickstep (w/ KP),QS1Sq2,PATTERN DANCE,1st Sequence 2,8.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Quickstep (w/ KP),QS1Sq3,PATTERN DANCE,1st Sequence 3,9.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
Quickstep (w/ KP),QS1Sq4,PATTERN DANCE,1st Sequence 4,10.00,-5.25,-4.20,-3.15,-2.10,-1.05,1.05,2.10,3.15,4.20,5.25
